conf/waw,Workshop on Algorithms And Models For The Web Graph,C,https://dblp.uni-trier.de/db/conf/waw
conf/wabi,Workshop on Algorithms in Bioinformatics,C,https://dblp.uni-trier.de/db/conf/wabi
conf/analco,Workshop on Analytic Algorithmics and Combinatorics,B,https://dblp.uni-trier.de/db/conf/analco
conf/waoa,Workshop on Approximation and Online Algorithms,B,https://dblp.uni-trier.de/db/conf/waoa
conf/wcae,Workshop on Computer Architecture Education,National: USA,https://dblp.uni-trier.de/db/conf/wcae
conf/ches,Workshop on Cryptographic Hardware and Embedded Systems,A,https://dblp.uni-trier.de/db/conf/ches
conf/fdtc,Workshop on Fault Diagnosis and Tolerance in Cryptography,C,https://dblp.uni-trier.de/db/conf/fdtc
conf/jsspp,Workshop on Job Scheduling Strategies for Parallel Processing,B,https://dblp.uni-trier.de/db/conf/jsspp
conf/wollic,"Workshop on Logic, Language, Information and Computation",B,https://dblp.uni-trier.de/db/conf/wollic
conf/wmcsa,Workshop on Mobile Computing Systems and Applications,National: USA,https://dblp.uni-trier.de/db/conf/wmcsa
conf/waifi,Workshop on the Arithmetic of Finite Fields,C,https://dblp.uni-trier.de/db/conf/waifi
conf/worldcist,World Conference on Information Systems and Technologies,C,https://dblp.uni-trier.de/db/conf/worldcist
